country,country_id,year,type_of_violence,events_count
Indonesia,850,1989,1,5
Indonesia,850,1990,1,29
Indonesia,850,1990,3,17
Indonesia,850,1991,1,19
Indonesia,850,1991,3,19
Indonesia,850,1992,1,10
Indonesia,850,1992,3,4
Indonesia,850,1993,1,4
Indonesia,850,1993,3,4
Indonesia,850,1994,1,4
Indonesia,850,1994,3,5
Indonesia,850,1995,1,10
Indonesia,850,1995,3,11
Indonesia,850,1996,1,8
Indonesia,850,1996,3,10
Indonesia,850,1997,1,14
Indonesia,850,1997,2,13
Indonesia,850,1997,3,10
Indonesia,850,1998,1,12
Indonesia,850,1998,3,18
Indonesia,850,1999,1,74
Indonesia,850,1999,2,60
Indonesia,850,1999,3,204
Indonesia,850,2000,1,108
Indonesia,850,2000,2,32
Indonesia,850,2000,3,17
Indonesia,850,2001,1,48
Indonesia,850,2001,2,31
Indonesia,850,2001,3,28
Indonesia,850,2002,1,207
Indonesia,850,2002,2,11
Indonesia,850,2002,3,47
Indonesia,850,2003,1,191
Indonesia,850,2003,3,36
Indonesia,850,2004,1,288
Indonesia,850,2004,2,12
Indonesia,850,2004,3,59
Indonesia,850,2005,1,26
Indonesia,850,2005,3,7
Indonesia,850,2006,1,2
Indonesia,850,2006,3,1
Indonesia,850,2007,3,1
Indonesia,850,2008,1,2
Indonesia,850,2008,3,1
Indonesia,850,2011,2,3
Indonesia,850,2011,3,1
Indonesia,850,2012,3,1
Indonesia,850,2013,1,6
Indonesia,850,2014,1,4
Indonesia,850,2015,3,3
Indonesia,850,2017,1,2
Indonesia,850,2017,3,1
Indonesia,850,2018,1,7
Indonesia,850,2018,3,4
Indonesia,850,2019,1,18
Indonesia,850,2019,3,4
Indonesia,850,2020,1,17
Indonesia,850,2020,3,7
Indonesia,850,2021,1,32
Indonesia,850,2021,3,10
Indonesia,850,2022,1,20
Indonesia,850,2022,3,13
Indonesia,850,2023,1,26
Indonesia,850,2023,3,13
Indonesia,850,2024,1,41
Indonesia,850,2024,3,20
Australia,900,2018,1,1
Australia,900,2018,3,1
Papua New Guinea,910,1989,1,4
Papua New Guinea,910,1989,3,2
Papua New Guinea,910,1990,1,13
Papua New Guinea,910,1990,3,2
Papua New Guinea,910,1991,1,2
Papua New Guinea,910,1991,3,1
Papua New Guinea,910,1992,1,9
Papua New Guinea,910,1992,3,7
Papua New Guinea,910,1993,1,12
Papua New Guinea,910,1993,3,2
Papua New Guinea,910,1994,1,6
Papua New Guinea,910,1995,1,9
Papua New Guinea,910,1995,3,2
Papua New Guinea,910,1996,1,19
Papua New Guinea,910,1996,3,7
Papua New Guinea,910,1997,1,4
Papua New Guinea,910,1998,2,2
Papua New Guinea,910,1999,2,2
Papua New Guinea,910,2000,2,2
Papua New Guinea,910,2001,2,5
Papua New Guinea,910,2001,3,1
Papua New Guinea,910,2002,2,3
Papua New Guinea,910,2012,2,4
Papua New Guinea,910,2019,2,3
Papua New Guinea,910,2021,2,4
Papua New Guinea,910,2022,2,14
Papua New Guinea,910,2022,3,2
Papua New Guinea,910,2023,3,1
Papua New Guinea,910,2024,2,2
Papua New Guinea,910,2024,3,6
Solomon Islands,940,1992,1,1
